Place URL,Place Name,Star Rating,Number of Ratings,Place Type,Cost (if applicable),Address,Number,Availability
https://www.facebook.com/pages/Broadway-Orthotic-Shoe-Company/133105583380759,Broadway Orthotic & Shoe Company,,,Shoe Store,,"561 Broadway, Winnipeg, Manitoba",(204) 775-3668,Opens Monday
https://www.facebook.com/dralisonbremner/,The Specific Chiropractic Center - Boulder,4.9,35,Chiropractor,$$$,"2305 Canyon Blvd, Ste 102",+1 [phone],Opens tomorrow
https://www.facebook.com/TheJointArvadaNorth/,The Joint Chiropractic,4.8,13,Chiropractor,$$,"7957 Wadsworth Blvd, Arvada, Colorado",+1 [phone],Opens tomorrow
https://www.facebook.com/VBLOSCABOS/,Vital-Balance,4.6,9,Chiropractor,$$,"Carretera Transpeninsular Kilómetro 24.5, Cerro Colorado, Los Cabos Municipality",+52 624 172 6448,Opens tomorrow
https://www.facebook.com/thebackdocs/,Chiropractic Plus,4.2,37,Chiropractor,,"550 Thornton Pkwy, Unit 178",+1 [phone],Opens tomorrow
https://www.facebook.com/ClaneChiropractic/,Clane Chiropractic,5.0,14,Chiropractor,,"Main Street, Clane",+353 45 838 691,Opens at 9:00am
https://www.facebook.com/FruitaChiropracticAndMassage/,Fruita Chiropractic and Massage,5.0,40,Chiropractor,$,"122 E Aspen Ave, Unit A, Fruita, Colorado",+1 [phone],Opens Monday
https://www.facebook.com/BackTalkSystems/,"Back Talk Systems, Inc.",5.0,14,Chiropractor,,"231 Violet St, Ste 140, Golden, Colorado",+1 [phone],Opens Monday
https://www.facebook.com/spinegeek/,Spine Geek,4.9,31,Chiropractor,,"10673 Melody Dr, Northglenn, Colorado",+1 [phone],Opens tomorrow
https://www.facebook.com/DayChiropracticAndRehab/,Day Chiropractic & Rehab,5.0,37,Chiropractor,,"8170 S. University Blvd, # 220, Centennial, Colorado",+1 [phone],Opens Tuesday
https://www.facebook.com/purechiroadjustments/,Pure Chiropractic 720-573-3157,5.0,19,Chiropractor,,8996 W Bowles Ave,+1 [phone],
https://www.facebook.com/DenverUpperCervicalChiropractic/,Denver Upper Cervical Chiropractic,5.0,27,Chiropractor,,"400 S Colorado Blvd, Suite 430",+1 [phone],Opens Monday
https://www.facebook.com/backinaflashchiropracticandmassage/,Back in a Flash Chiropractic & Massage,5.0,59,Chiropractor,$,1940 Pennsylvania St,+1 [phone],Opens tomorrow
https://www.facebook.com/drgwolfe/,Wolfe Chiropractic & Functional Medicine 303-447-2225,5.0,36,Chiropractor,,933 Alpine Ave.,+1 [phone],Opens Monday
https://www.facebook.com/LoTurcoChiropracticGroup/,LoTurco Chiropractic Group,5.0,21,Chiropractor,,255 Union Blvd. Suite 330,+1 [phone],Opens tomorrow
https://www.facebook.com/AmplifyChiro/,Amplify Chiropractic,5.0,48,Chiropractor,,8601 W Cross Dr.,+1 [phone],Opens Monday
https://www.facebook.com/naturallychiro/,Naturally Chiropractic P.C.,5.0,35,Chiropractor,,"10233 S Parker Rd, Ste 300",+1 [phone],Opens Monday
https://www.facebook.com/thrivefortcollins/,Thrive Chiropractic,5.0,21,Chiropractor,,2721 S College Ave,+1 [phone],Opens tomorrow
https://www.facebook.com/www.trueformchiropractic/,True Form Chiropractic,5.0,22,Chiropractor,,"3955 E Exposition Avenue, Suite 206",+1 [phone],Opens Monday
https://www.facebook.com/CTChiropracticAurora/,CT Chiropractic Wellness Center,5.0,27,Chiropractor,,"6040 S Gun Club Rd, Units G1",+1 [phone],Opens Monday
https://www.facebook.com/TheProfitablePracticeCreator/,The Profitable Practice Creator,,,Chiropractor,,,+1 [phone],
https://www.facebook.com/BelmarChiro/,Belmar Chiropractic - 303.233.1236,5.0,28,Chiropractor,$$,"1057 S Wadsworth Blvd, Ste 40",+1 [phone],Opens Monday
https://www.facebook.com/RevolutionCHIROS/,"Revolution Chiropractic, Inc.",5.0,34,Chiropractor,$$$,8410 Wadsworth Blvd Unit A,+1 [phone],Opens Monday
https://www.facebook.com/gatewayfamilychiro/,Gateway Family Chiropractic,5.0,30,Chiropractor,$$,290 E. 25th Street,+1 [phone],Opens tomorrow
https://www.facebook.com/brightenyourfamily/,Bright Light Chiropractic,5.0,15,Chiropractor,,2670 E County Line Rd Suite K,+1 [phone],
https://www.facebook.com/maximizedhealth/,Maximized Health Chiropractic 303.462.4476,4.8,37,Chiropractor,,"7384 S Alton Way, Ste 102",+1 [phone],
https://www.facebook.com/rimrockwellnesscenter/,Rimrock Wellness Center,4.8,64,Chiropractor,$$,"2695 Patterson Rd, Ste 3",+1 [phone],Opens Monday
https://www.facebook.com/GrandJunctionChiropracticCenter/,Grand Junction Chiropractic Center,4.8,16,Chiropractor,$$$$,1916 N 12th St Ste F,+1 [phone],Opens tomorrow
https://www.facebook.com/plechiropractic/,PLE Chiropractic,5.0,17,Chiropractor,,2727 North Cascade Ave Suite 180,+1 [phone],Opens Monday
https://www.facebook.com/100percentchiropracticfortcollins/,100% Chiropractic Fort Collins,5.0,15,Chiropractor,,4532 McMurry Ave Unit 120,+1 [phone],Opens Monday
https://www.facebook.com/CastleRockChiropractic/,Dickason Chiropractic PC,5.0,66,Chiropractor,$$,140 S Wilcox St,+1 [phone],Opens tomorrow
https://www.facebook.com/NewBeginningschirodc/,New Beginnings Chiropractic,5.0,38,Chiropractor,,1215 Main St.,+1 [phone],Opens Monday
https://www.facebook.com/ChiropractorLongmont/,New Leaf Chiropractic Longmont - 303•776•6767,4.9,49,Chiropractor,,600 S Airport Rd,+1 [phone],
https://www.facebook.com/Functional-Medicine-Center-of-Fort-Collins-185937494783037/,Functional Medicine Center of Fort Collins,4.9,21,Chiropractor,,110 W Harvard St,+1 [phone],Opens Monday
https://www.facebook.com/thebestchiropractorincolorado/,Restoration Chiropractic,5.0,9,Chiropractor,,Temporary Location:      4344 Woodlands Blvd. Suite 160,+1 [phone],Opens Monday
https://www.facebook.com/AtlasSpecific/,Atlas Specific: Upper Cervical Chiropractic,5.0,20,Chiropractor,,1800 E 3rd Ave,+1 [phone],Opens Monday
https://www.facebook.com/Heuser-Chiropractic-North-301944203508454/,Heuser Chiropractic North,4.1,14,Chiropractor,,6120 Barnes Rd.,+1 [phone],Opens Monday
https://www.facebook.com/DenverChiropracticLLC/,"Denver Chiropractic, LLC",4.9,58,Chiropractor,$$,"3890 Federal Blvd, Unit 1",+1 [phone],Opens tomorrow
https://www.facebook.com/Chirotitan/,Titan Chiropractic,5.0,12,Chiropractor,$,2209 W. Wildcat Rsv. Pkwy. E-3,+1 [phone],Opens Monday
https://www.facebook.com/RenewChiropractic1/,Renew Chiropractic,5.0,15,Chiropractor,,8015 West Alameda Avenue #270,+1 [phone],Closes in 45 minutes
https://www.facebook.com/TheAdjustatorium/,The Adjustatorium,5.0,22,Chiropractor,,"1035 Pearl Street, Suite 334",+1 [phone],Opens Monday
https://www.facebook.com/truebility/,Truebility Performance Clinic,5.0,21,Chiropractor,,2883 28th St Ste A,+1 [phone],Opens Monday
https://www.facebook.com/denversouthchiropractor/,Denver South Chiropractic & Rehab,4.6,25,Chiropractor,$$,"1780 S Bellaire St, Ste 120",+1 [phone],Opens tomorrow
https://www.facebook.com/DenverSportsMedicine/,Denver Sports Medicine,5.0,47,Chiropractor,,1360 S Wadsworth Blvd,+1 [phone],Opens tomorrow
https://www.facebook.com/denversportsdoc/,Denver Sports Doc,5.0,20,Chiropractor,,3993 Elati St,+1 [phone],Opens Monday
https://www.facebook.com/radixchiro/,Rādix Chiropractic,5.0,23,Chiropractor,$$,4347 Integrity Center Pt,+1 [phone],Opens Monday
https://www.facebook.com/RowenhorstFamilyChiropractic/,Rowenhorst Family Chiropractic,5.0,20,Chiropractor,,"77 Erie Village Sq, Ste 150",+1 [phone],Opens Monday
https://www.facebook.com/HighlandsRanchChiropractor/,Premier Chiropractic & Natural Medicine - Highlands Ranch Chiropractor,4.5,35,Chiropractor,,4004 Red Cedar Dr Unit C2,+1 [phone],Opens Monday
https://www.facebook.com/Parkerperformanceclinic/,Parker Performance Clinic,5.0,20,Chiropractor,$$,10490 Dransfeldt Rd #100,+1 [phone],Opens Monday
https://www.facebook.com/100percentchiropracticaurora/,100% Chiropractic Aurora,5.0,9,Chiropractor,,14261 E Cedar Ave Unit B,+1 [phone],Opens Monday
https://www.facebook.com/GradyChiropractic/,Grady Chiropractic & Acupuncture,4.9,27,Chiropractor,,15352 E Ida Dr,+1 [phone],Opens Monday
https://www.facebook.com/wholehealthspgs/,Whole Health Chiropractic,5.0,15,Chiropractor,,1779A S 8th St,Opens tomorrow,
https://www.facebook.com/pages/Broadway-Orthotic-Shoe-Company/133105583380759,Broadway Orthotic & Shoe Company,,,Shoe Store,,"561 Broadway, Winnipeg, Manitoba",(204) 775-3668,Opens Monday
https://www.facebook.com/dralisonbremner/,The Specific Chiropractic Center - Boulder,4.9,35,Chiropractor,$$$,"2305 Canyon Blvd, Ste 102",+1 [phone],Opens tomorrow
https://www.facebook.com/TheJointArvadaNorth/,The Joint Chiropractic,4.8,13,Chiropractor,$$,"7957 Wadsworth Blvd, Arvada, Colorado",+1 [phone],Opens tomorrow
https://www.facebook.com/VBLOSCABOS/,Vital-Balance,4.6,9,Chiropractor,$$,"Carretera Transpeninsular Kilómetro 24.5, Cerro Colorado, Los Cabos Municipality",+52 624 172 6448,Opens tomorrow
https://www.facebook.com/thebackdocs/,Chiropractic Plus,4.2,37,Chiropractor,,"550 Thornton Pkwy, Unit 178",+1 [phone],Opens tomorrow
https://www.facebook.com/ClaneChiropractic/,Clane Chiropractic,5.0,14,Chiropractor,,"Main Street, Clane",+353 45 838 691,Opens at 9:00am
https://www.facebook.com/FruitaChiropracticAndMassage/,Fruita Chiropractic and Massage,5.0,40,Chiropractor,$,"122 E Aspen Ave, Unit A, Fruita, Colorado",+1 [phone],Opens Monday
https://www.facebook.com/BackTalkSystems/,"Back Talk Systems, Inc.",5.0,14,Chiropractor,,"231 Violet St, Ste 140, Golden, Colorado",+1 [phone],Opens Monday
https://www.facebook.com/spinegeek/,Spine Geek,4.9,31,Chiropractor,,"10673 Melody Dr, Northglenn, Colorado",+1 [phone],Opens tomorrow
https://www.facebook.com/DayChiropracticAndRehab/,Day Chiropractic & Rehab,5.0,37,Chiropractor,,"8170 S. University Blvd, # 220, Centennial, Colorado",+1 [phone],Opens Tuesday
https://www.facebook.com/purechiroadjustments/,Pure Chiropractic 720-573-3157,5.0,19,Chiropractor,,8996 W Bowles Ave,+1 [phone],
https://www.facebook.com/DenverUpperCervicalChiropractic/,Denver Upper Cervical Chiropractic,5.0,27,Chiropractor,,"400 S Colorado Blvd, Suite 430",+1 [phone],Opens Monday
https://www.facebook.com/backinaflashchiropracticandmassage/,Back in a Flash Chiropractic & Massage,5.0,59,Chiropractor,$,1940 Pennsylvania St,+1 [phone],Opens tomorrow
https://www.facebook.com/drgwolfe/,Wolfe Chiropractic & Functional Medicine 303-447-2225,5.0,36,Chiropractor,,933 Alpine Ave.,+1 [phone],Opens Monday
https://www.facebook.com/LoTurcoChiropracticGroup/,LoTurco Chiropractic Group,5.0,21,Chiropractor,,255 Union Blvd. Suite 330,+1 [phone],Opens tomorrow
https://www.facebook.com/AmplifyChiro/,Amplify Chiropractic,5.0,48,Chiropractor,,8601 W Cross Dr.,+1 [phone],Opens Monday
https://www.facebook.com/naturallychiro/,Naturally Chiropractic P.C.,5.0,35,Chiropractor,,"10233 S Parker Rd, Ste 300",+1 [phone],Opens Monday
https://www.facebook.com/thrivefortcollins/,Thrive Chiropractic,5.0,21,Chiropractor,,2721 S College Ave,+1 [phone],Opens tomorrow
https://www.facebook.com/www.trueformchiropractic/,True Form Chiropractic,5.0,22,Chiropractor,,"3955 E Exposition Avenue, Suite 206",+1 [phone],Opens Monday
https://www.facebook.com/CTChiropracticAurora/,CT Chiropractic Wellness Center,5.0,27,Chiropractor,,"6040 S Gun Club Rd, Units G1",+1 [phone],Opens Monday
https://www.facebook.com/TheProfitablePracticeCreator/,The Profitable Practice Creator,,,Chiropractor,,,+1 [phone],
https://www.facebook.com/BelmarChiro/,Belmar Chiropractic - 303.233.1236,5.0,28,Chiropractor,$$,"1057 S Wadsworth Blvd, Ste 40",+1 [phone],Opens Monday
https://www.facebook.com/RevolutionCHIROS/,"Revolution Chiropractic, Inc.",5.0,34,Chiropractor,$$$,8410 Wadsworth Blvd Unit A,+1 [phone],Opens Monday
https://www.facebook.com/gatewayfamilychiro/,Gateway Family Chiropractic,5.0,30,Chiropractor,$$,290 E. 25th Street,+1 [phone],Opens tomorrow
https://www.facebook.com/brightenyourfamily/,Bright Light Chiropractic,5.0,15,Chiropractor,,2670 E County Line Rd Suite K,+1 [phone],
https://www.facebook.com/maximizedhealth/,Maximized Health Chiropractic 303.462.4476,4.8,37,Chiropractor,,"7384 S Alton Way, Ste 102",+1 [phone],
https://www.facebook.com/rimrockwellnesscenter/,Rimrock Wellness Center,4.8,64,Chiropractor,$$,"2695 Patterson Rd, Ste 3",+1 [phone],Opens Monday
https://www.facebook.com/GrandJunctionChiropracticCenter/,Grand Junction Chiropractic Center,4.8,16,Chiropractor,$$$$,1916 N 12th St Ste F,+1 [phone],Opens tomorrow
https://www.facebook.com/plechiropractic/,PLE Chiropractic,5.0,17,Chiropractor,,2727 North Cascade Ave Suite 180,+1 [phone],Opens Monday
https://www.facebook.com/100percentchiropracticfortcollins/,100% Chiropractic Fort Collins,5.0,15,Chiropractor,,4532 McMurry Ave Unit 120,+1 [phone],Opens Monday
https://www.facebook.com/CastleRockChiropractic/,Dickason Chiropractic PC,5.0,66,Chiropractor,$$,140 S Wilcox St,+1 [phone],Opens tomorrow
https://www.facebook.com/NewBeginningschirodc/,New Beginnings Chiropractic,5.0,38,Chiropractor,,1215 Main St.,+1 [phone],Opens Monday
https://www.facebook.com/ChiropractorLongmont/,New Leaf Chiropractic Longmont - 303•776•6767,4.9,49,Chiropractor,,600 S Airport Rd,+1 [phone],
https://www.facebook.com/Functional-Medicine-Center-of-Fort-Collins-185937494783037/,Functional Medicine Center of Fort Collins,4.9,21,Chiropractor,,110 W Harvard St,+1 [phone],Opens Monday
https://www.facebook.com/thebestchiropractorincolorado/,Restoration Chiropractic,5.0,9,Chiropractor,,Temporary Location:      4344 Woodlands Blvd. Suite 160,+1 [phone],Opens Monday
https://www.facebook.com/AtlasSpecific/,Atlas Specific: Upper Cervical Chiropractic,5.0,20,Chiropractor,,1800 E 3rd Ave,+1 [phone],Opens Monday
https://www.facebook.com/Heuser-Chiropractic-North-301944203508454/,Heuser Chiropractic North,4.1,14,Chiropractor,,6120 Barnes Rd.,+1 [phone],Opens Monday
https://www.facebook.com/DenverChiropracticLLC/,"Denver Chiropractic, LLC",4.9,58,Chiropractor,$$,"3890 Federal Blvd, Unit 1",+1 [phone],Opens tomorrow
https://www.facebook.com/Chirotitan/,Titan Chiropractic,5.0,12,Chiropractor,$,2209 W. Wildcat Rsv. Pkwy. E-3,+1 [phone],Opens Monday
https://www.facebook.com/RenewChiropractic1/,Renew Chiropractic,5.0,15,Chiropractor,,8015 West Alameda Avenue #270,+1 [phone],Closes in 45 minutes
https://www.facebook.com/TheAdjustatorium/,The Adjustatorium,5.0,22,Chiropractor,,"1035 Pearl Street, Suite 334",+1 [phone],Opens Monday
https://www.facebook.com/truebility/,Truebility Performance Clinic,5.0,21,Chiropractor,,2883 28th St Ste A,+1 [phone],Opens Monday
https://www.facebook.com/denversouthchiropractor/,Denver South Chiropractic & Rehab,4.6,25,Chiropractor,$$,"1780 S Bellaire St, Ste 120",+1 [phone],Opens tomorrow
https://www.facebook.com/DenverSportsMedicine/,Denver Sports Medicine,5.0,47,Chiropractor,,1360 S Wadsworth Blvd,+1 [phone],Opens tomorrow
https://www.facebook.com/denversportsdoc/,Denver Sports Doc,5.0,20,Chiropractor,,3993 Elati St,+1 [phone],Opens Monday
https://www.facebook.com/radixchiro/,Rādix Chiropractic,5.0,23,Chiropractor,$$,4347 Integrity Center Pt,+1 [phone],Opens Monday
https://www.facebook.com/RowenhorstFamilyChiropractic/,Rowenhorst Family Chiropractic,5.0,20,Chiropractor,,"77 Erie Village Sq, Ste 150",+1 [phone],Opens Monday
https://www.facebook.com/HighlandsRanchChiropractor/,Premier Chiropractic & Natural Medicine - Highlands Ranch Chiropractor,4.5,35,Chiropractor,,4004 Red Cedar Dr Unit C2,+1 [phone],Opens Monday
https://www.facebook.com/Parkerperformanceclinic/,Parker Performance Clinic,5.0,20,Chiropractor,$$,10490 Dransfeldt Rd #100,+1 [phone],Opens Monday
https://www.facebook.com/100percentchiropracticaurora/,100% Chiropractic Aurora,5.0,9,Chiropractor,,14261 E Cedar Ave Unit B,+1 [phone],Opens Monday
https://www.facebook.com/GradyChiropractic/,Grady Chiropractic & Acupuncture,4.9,27,Chiropractor,,15352 E Ida Dr,+1 [phone],Opens Monday
https://www.facebook.com/wholehealthspgs/,Whole Health Chiropractic,5.0,15,Chiropractor,,1779A S 8th St,Opens tomorrow,
https://www.facebook.com/gradyfamchiro/,Grady Family Chiropractic P.C.,5.0,21,Chiropractor,,26 W Dry Creek Circle Suite 600,+1 [phone],Opens Monday
https://www.facebook.com/DrHelie/,Helie Chiropractic,4.9,19,Chiropractor,,"1885 W 120th Ave, # 500",+1 [phone],Opens tomorrow
https://www.facebook.com/awakenchiroco/,Awaken Chiropractic,5.0,12,Chiropractor,,6208 E Pine ln,+1 [phone],Opens Monday
https://www.facebook.com/mountainvalleyml/,Mountain Valley Family Chiropractic,5.0,14,Chiropractor,,"115 E Harmony Rd, Ste 200",+1 [phone],Opens Monday
https://www.facebook.com/rejuvinnatechiropractic/,RejuvInnate Family Chiropractic,5.0,21,Chiropractor,,"7300 S Alton Way, Ste 5K",+1 [phone],Opens tomorrow
